TRUE,Weepinbell,Flycatcher,70,Grass,Poison,1,6.4,FALSE,69,LEVEL_UP,21
TRUE,Victreebel,Flycatcher,71,Grass,Poison,1.7,15.5,TRUE,70,LEAF_STONE,0
TRUE,Tentacool,Jellyfish,72,Water,Poison,0.9,45.5,FALSE,0,NO_EVO,0
TRUE,Tentacruel,Jellyfish,73,Water,Poison,1.6,55,TRUE,72,LEVEL_UP,30
TRUE,Geodude,Rock,74,Rock,Ground,0.4,20,FALSE,0,NO_EVO,0
TRUE,Graveler,Rock,75,Rock,Ground,1,105,FALSE,74,LEVEL_UP,25
TRUE,Golem,Megaton,76,Rock,Ground,1.4,300,TRUE,75,TRADE,0
TRUE,Ponyta,Fire Horse,77,Fire,NONE,1,30,FALSE,0,NO_EVO,0
TRUE,Rapidash,Fire Horse,78,Fire,NONE,1.7,95,TRUE,77,LEVEL_UP,40
TRUE,Slowpoke,Dopey,79,Water,Psychic,1.2,36,FALSE,0,NO_EVO,0
TRUE,Slowbro,Hermit Crab,80,Water,Psychic,1.6,78.5,TRUE,79,LEVEL_UP,23
TRUE,Magnemite,Magnet,81,Electric,Steel,0.3,6,FALSE,0,NO_EVO,0
TRUE,Magneton,Magnet,82,Electric,Steel,1,60,TRUE,81,LEVEL_UP,30
TRUE,Farfetch'd,Wild Duck,83,Normal,Flying,0.8,15,TRUE,0,NO_EVO,0
TRUE,Doduo,Twin Bird,84,Normal,Flying,1.4,39.2,FALSE,0,NO_EVO,0
TRUE,Dodrio,Triple Bird,85,Normal,Flying,1.8,85.2,TRUE,84,LEVEL_UP,31
TRUE,Seel,Sea Lion,86,Water,NONE,1.1,90,FALSE,0,NO_EVO,0
TRUE,Dewgong,Sea Lion,87,Water,Ice,1.7,12,TRUE,86,LEVEL_UP,34
TRUE,Grimer,Sludge,88,Poison,NONE,0.9,30,FALSE,0,NO_EVO,0
TRUE,Muk,Sludge,89,Poison,NONE,1.2,30,TRUE,88,LEVEL_UP,38
TRUE,Shellder,Bivalve,90,Water,NONE,0.3,4,FALSE,0,NO_EVO,0
TRUE,Cloyster,Bivalve,91,Water,Ice,1.5,132.5,TRUE,90,WATER_STONE,0
TRUE,Gastly,Gas,92,Ghost,Poison,1.3,0.1,FALSE,0,NO_EVO,0
TRUE,Haunter,Gas,93,Ghost,Poison,1.6,0.1,FALSE,92,LEVEL_UP,25
TRUE,Gengar,Shadow,94,Ghost,Poison,1.5,40.5,TRUE,93,TRADE,0
